Hour,Timestamp,Busyness Predicted,Taxi Zone ID
0,1691017200.0,-0.60546505,4
1,1691020800.0,-0.7908358,4
2,1691024400.0,-0.8126238,4
3,1691028000.0,-0.9391284,4
4,1691031600.0,-0.94675636,4
5,1691035200.0,-0.94311136,4
6,1691038800.0,-0.9236417,4
7,1691042400.0,-0.9613436,4
8,1691046000.0,-0.85373354,4
9,1691049600.0,-0.8889589,4
10,1691053200.0,-0.8749358,4
11,1691056800.0,-0.844646,4
12,1691060400.0,-0.76542217,4
13,1691064000.0,-0.76542217,4
14,1691067600.0,-0.73083085,4
15,1691071200.0,-0.7167806,4
16,1691074800.0,-0.7066188,4
17,1691078400.0,-0.61223376,4
18,1691082000.0,-0.5455404,4
19,1691085600.0,-0.66854596,4
20,1691089200.0,-0.72367436,4
21,1691092800.0,-0.73799706,4
22,1691096400.0,-0.7563856,4
23,1691100000.0,-0.8194819,4
0,1691017200.0,-0.80412537,12
1,1691020800.0,-0.88081723,12
2,1691024400.0,-0.9293391,12
3,1691028000.0,-0.99992484,12
4,1691031600.0,-0.99992484,12
5,1691035200.0,-0.98685235,12
6,1691038800.0,-0.8913563,12
7,1691042400.0,-0.83025265,12
8,1691046000.0,-0.7298782,12
9,1691049600.0,-0.8019552,12
10,1691053200.0,-0.80270284,12
11,1691056800.0,-0.8230858,12
12,1691060400.0,-0.727335,12
13,1691064000.0,-0.727335,12
14,1691067600.0,-0.6728799,12
15,1691071200.0,-0.6588296,12
16,1691074800.0,-0.66194344,12
17,1691078400.0,-0.57066786,12
18,1691082000.0,-0.5180447,12
19,1691085600.0,-0.66248524,12
20,1691089200.0,-0.7802201,12
21,1691092800.0,-0.82053775,12
22,1691096400.0,-0.8336574,12
23,1691100000.0,-0.8797615,12
0,1691017200.0,-0.93002284,13
1,1691020800.0,-0.9783783,13
2,1691024400.0,-0.95754045,13
3,1691028000.0,-1.0914667,13
4,1691031600.0,-1.04879,13
5,1691035200.0,-1.0423623,13
6,1691038800.0,-0.99064505,13
7,1691042400.0,-1.0377903,13
8,1691046000.0,-0.9930512,13
9,1691049600.0,-0.9707475,13
10,1691053200.0,-0.9428371,13
11,1691056800.0,-0.92829126,13
12,1691060400.0,-0.8513188,13
13,1691064000.0,-0.8513188,13
14,1691067600.0,-0.82831603,13
15,1691071200.0,-0.8142658,13
16,1691074800.0,-0.8326967,13
17,1691078400.0,-0.82063067,13
18,1691082000.0,-0.7656247,13
19,1691085600.0,-0.91006494,13
20,1691089200.0,-0.966011,13
21,1691092800.0,-1.0063289,13
22,1691096400.0,-1.06669,13
23,1691100000.0,-1.104978,13
0,1691017200.0,-0.7332222,24
1,1691020800.0,-0.8740563,24
2,1691024400.0,-0.88575983,24
3,1691028000.0,-1.0014027,24
4,1691031600.0,-1.0019621,24
5,1691035200.0,-1.0015906,24
6,1691038800.0,-0.8193318,24
7,1691042400.0,-0.58594954,24
8,1691046000.0,-0.4029055,24
9,1691049600.0,-0.38060188,24
10,1691053200.0,-0.3885304,24
11,1691056800.0,-0.41061452,24
12,1691060400.0,-0.2890267,24
13,1691064000.0,-0.2890267,24
14,1691067600.0,-0.26085117,24
15,1691071200.0,-0.26652998,24
16,1691074800.0,-0.32472903,24
17,1691078400.0,-0.23345332,24
18,1691082000.0,-0.17139025,24
19,1691085600.0,-0.3158308,24
20,1691089200.0,-0.45666143,24
21,1691092800.0,-0.48044515,24
22,1691096400.0,-0.637579,24
23,1691100000.0,-0.83177876,24
0,1691017200.0,-0.62481225,41
1,1691020800.0,-0.74851084,41
2,1691024400.0,-0.81068486,41
3,1691028000.0,-0.9263282,41
4,1691031600.0,-0.9263282,41
5,1691035200.0,-0.9132558,41
6,1691038800.0,-0.79698795,41
7,1691042400.0,-0.7136725,41
8,1691046000.0,-0.63236463,41
9,1691049600.0,-0.7302633,41
10,1691053200.0,-0.7372521,41
11,1691056800.0,-0.7252816,41
12,1691060400.0,-0.60369414,41
13,1691064000.0,-0.60369414,41
14,1691067600.0,-0.549239,41
15,1691071200.0,-0.53518873,41
16,1691074800.0,-0.53830254,41
17,1691078400.0,-0.41387156,41
18,1691082000.0,-0.34035367,41
19,1691085600.0,-0.48479468,41
20,1691089200.0,-0.55635595,41
21,1691092800.0,-0.59667355,41
22,1691096400.0,-0.60226524,41
23,1691100000.0,-0.6547756,41
0,1691017200.0,-0.79403406,42
1,1691020800.0,-0.8597056,42
2,1691024400.0,-0.88477695,42
3,1691028000.0,-0.977672,42
4,1691031600.0,-0.977672,42
5,1691035200.0,-0.96459943,42
6,1691038800.0,-0.92761433,42
7,1691042400.0,-1.0203421,42
8,1691046000.0,-0.89728475,42
9,1691049600.0,-0.87498087,42
10,1691053200.0,-0.88341445,42
11,1691056800.0,-0.822046,42
12,1691060400.0,-0.72231144,42
13,1691064000.0,-0.72231144,42
14,1691067600.0,-0.7070639,42
15,1691071200.0,-0.69301367,42
16,1691074800.0,-0.744142,42
17,1691078400.0,-0.6568779,42
18,1691082000.0,-0.59071475,42
19,1691085600.0,-0.73515534,42
20,1691089200.0,-0.813763,42
21,1691092800.0,-0.8368995,42
22,1691096400.0,-0.89832616,42
23,1691100000.0,-0.94196385,42
0,1691017200.0,-0.73086035,43
1,1691020800.0,-0.801557,43
2,1691024400.0,-0.83328474,43
3,1691028000.0,-0.9437469,43
4,1691031600.0,-0.93463063,43
5,1691035200.0,-0.9309854,43
6,1691038800.0,-0.85882086,43
7,1691042400.0,-0.89256406,43
8,1691046000.0,-0.83456445,43
9,1691049600.0,-0.9016244,43
10,1691053200.0,-0.89105386,43
11,1691056800.0,-0.8346524,43
12,1691060400.0,-0.72963595,43
13,1691064000.0,-0.72963595,43
14,1691067600.0,-0.67518085,43
15,1691071200.0,-0.6611306,43
16,1691074800.0,-0.6509688,43
17,1691078400.0,-0.5786158,43
18,1691082000.0,-0.5113139,43
19,1691085600.0,-0.65575445,43
20,1691089200.0,-0.7301349,43
21,1691092800.0,-0.7517183,43
22,1691096400.0,-0.7423452,43
23,1691100000.0,-0.8363009,43
0,1691017200.0,-0.7223521,45
1,1691020800.0,-0.81827307,45
2,1691024400.0,-0.84212005,45
3,1691028000.0,-0.95583785,45
4,1691031600.0,-0.9078715,45
5,1691035200.0,-0.87145025,45
6,1691038800.0,-0.6891921,45
7,1691042400.0,-0.4307324,45
8,1691046000.0,-0.18114334,45
9,1691049600.0,-0.0642401,45
10,1691053200.0,0.20704599,45
11,1691056800.0,0.49101683,45
12,1691060400.0,0.69447476,45
13,1691064000.0,0.69447476,45
14,1691067600.0,0.74580085,45
15,1691071200.0,0.7598511,45
16,1691074800.0,0.75373447,45
17,1691078400.0,0.59282017,45
