Hour,start_timestamp,Busyness Predicted,Taxi Zone ID
0,1691017200.0,-0.5582813,100
1,1691020800.0,-0.649403,100
2,1691024400.0,-0.72541606,100
3,1691028000.0,-0.65466094,100
4,1691031600.0,-0.6533898,100
5,1691035200.0,-0.7320241,100
6,1691038800.0,-0.48600447,100
7,1691042400.0,-0.2789789,100
8,1691046000.0,0.048946187,100
9,1691049600.0,-0.0904848,100
10,1691053200.0,-0.40731624,100
11,1691056800.0,-0.39016405,100
12,1691060400.0,-0.292825,100
13,1691064000.0,-0.22132428,100
14,1691067600.0,-0.13336352,100
15,1691071200.0,0.03736628,100
16,1691074800.0,0.15434934,100
17,1691078400.0,0.49290365,100
18,1691082000.0,0.500088,100
19,1691085600.0,0.084027745,100
20,1691089200.0,-0.009486305,100
21,1691092800.0,-0.25402716,100
22,1691096400.0,-0.33500773,100
23,1691100000.0,-0.5112896,100
0,1691017200.0,-0.52655303,107
1,1691020800.0,-0.5995321,107
2,1691024400.0,-0.6524669,107
3,1691028000.0,-0.5904082,107
4,1691031600.0,-0.611645,107
5,1691035200.0,-0.66086406,107
6,1691038800.0,-0.39279807,107
7,1691042400.0,-0.13963811,107
8,1691046000.0,0.17517275,107
9,1691049600.0,-0.03736462,107
10,1691053200.0,-0.11124229,107
11,1691056800.0,-0.09409008,107
12,1691060400.0,0.018730475,107
13,1691064000.0,0.09023133,107
14,1691067600.0,0.12331727,107
15,1691071200.0,0.294047,107
16,1691074800.0,0.5063031,107
17,1691078400.0,0.8621579,107
18,1691082000.0,0.86934227,107
19,1691085600.0,0.37700334,107
20,1691089200.0,0.1784186,107
21,1691092800.0,-0.14884712,107
22,1691096400.0,-0.22982764,107
23,1691100000.0,-0.39834976,107
0,1691017200.0,-0.56558084,113
1,1691020800.0,-0.6466168,113
2,1691024400.0,-0.74847937,113
3,1691028000.0,-0.6374928,113
4,1691031600.0,-0.63622165,113
5,1691035200.0,-0.7343685,113
6,1691038800.0,-0.41037488,113
7,1691042400.0,-0.16306919,113
8,1691046000.0,0.2587132,113
9,1691049600.0,0.15404665,113
10,1691053200.0,-0.12566991,113
11,1691056800.0,-0.10851773,113
12,1691060400.0,0.022742491,113
13,1691064000.0,0.09424328,113
14,1691067600.0,0.18220398,113
15,1691071200.0,0.35293365,113
16,1691074800.0,0.5295347,113
17,1691078400.0,0.8680889,113
18,1691082000.0,0.80882114,113
19,1691085600.0,0.31465045,113
20,1691089200.0,0.04425505,113
21,1691092800.0,-0.24094443,113
22,1691096400.0,-0.35055864,113
23,1691100000.0,-0.635553,113
0,1691017200.0,-0.5635947,114
1,1691020800.0,-0.6372522,114
2,1691024400.0,-0.713835,114
3,1691028000.0,-0.6281282,114
4,1691031600.0,-0.62685704,114
5,1691035200.0,-0.69972414,114
6,1691038800.0,-0.33495808,114
